SOL 101
CEND
  TITLE = Conduction
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  LOAD = 2
  SPC = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2021.2.0
$   Translator : Simcenter Nastran
$   From Model : S:\aricciar\20210823_hotline\20220310_thermal\obliqueParallelogram.modfem
$   Date       : Tue Mar  1 16:44:32 2022
$   Output To  : S:\aricciar\20210823_hotline\20220310_thermal\
$ ***************************************************************************
$             
PARAM,PRGPST,NO
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Property 1 : dummy
PSHELL         1       1    .001       1               1              0.
$ Femap Material 1 : Dummy
MAT1           1   2.9+7             .327.3315-4   6.6-6     70.        +       
+        215000. 240000. 156000.
MAT4           1      1.   38.647.3315-4        
$
$ Add permanent single point constraints for DOF 2-6.
$
$GRDSET                                                 PS
GRDSET                                                  23456
$
$ SPCD and SPC1 created by Femap using dummy SOL 101 case
$
$ Femap Load Set 2 : DummyTemp
SPCD           2       1       1    273.
SPCD           2       2       1    273.
SPCD           2       3       1    273.
SPCD           2       4       1    273.
SPCD           2       5       1    273.
SPCD           2       6       1    273.
SPCD           2       7       1    273.
SPCD           2       8       1    273.
SPCD           2       9       1    273.
SPCD           2      10       1    273.
SPCD           2      11       1    273.
SPCD           2      12       1    273.
SPCD           2      13       1    273.
SPCD           2      14       1    273.
SPCD           2      15       1    273.
SPCD           2      16       1    273.
SPCD           2      17       1    273.
SPCD           2      18       1    273.
SPCD           2      19       1    273.
SPCD           2      20       1    273.
SPCD           2      21       1    273.
SPCD           2      22       1    273.
SPCD           2      23       1    273.
SPCD           2      24       1    273.
SPCD           2      25       1    273.
SPCD           2      26       1    273.
SPCD           2      27       1    273.
SPCD           2      28       1    273.
SPCD           2      29       1    273.
SPCD           2      30       1    273.
SPCD           2      31       1    273.
SPCD           2      32       1    273.
SPCD           2      33       1    273.
SPCD           2      34       1    273.
SPCD           2      35       1    273.
SPCD           2      36       1    273.
SPCD           2      37       1    273.
SPCD           2      38       1    273.
SPCD           2      39       1    273.
SPCD           2      40       1    273.
SPCD           2      41       1    273.
SPCD           2      42       1    273.
SPCD           2      43       1    273.
SPCD           2      44       1    273.
SPCD           2      45       1    273.
SPCD           2      46       1    273.
SPCD           2      47       1    273.
SPCD           2      48       1    273.
SPCD           2      49       1    273.
SPCD           2      50       1    273.
SPCD           2     303       1    273.
SPCD           2     304       1    273.
SPCD           2     305       1    273.
SPCD           2     306       1    273.
SPCD           2     307       1    273.
SPCD           2     308       1    273.
SPCD           2     309       1    273.
SPCD           2     310       1    273.
SPCD           2     311       1    273.
SPCD           2     312       1    273.
SPCD           2     313       1    273.
SPCD           2     314       1    273.
SPCD           2     315       1    273.
SPCD           2     316       1    273.
SPCD           2     317       1    273.
SPCD           2     318       1    273.
SPCD           2     319       1    273.
SPCD           2     320       1    273.
SPCD           2     321       1    273.
SPCD           2     322       1    273.
SPCD           2     323       1    273.
SPCD           2     324       1    273.
SPCD           2     325       1    273.
SPCD           2     326       1    273.
SPCD           2     327       1    273.
SPCD           2     328       1    273.
SPCD           2     329       1    273.
SPCD           2     330       1    273.
SPCD           2     331       1    273.
SPCD           2     332       1    273.
SPCD           2     333       1    273.
SPCD           2     334       1    273.
SPCD           2     335       1    273.
SPCD           2     336       1    273.
SPCD           2     337       1    273.
SPCD           2     338       1    273.
SPCD           2     339       1    273.
SPCD           2     340       1    273.
SPCD           2     341       1    273.
SPCD           2     342       1    273.
SPCD           2     343       1    273.
SPCD           2     344       1    273.
SPCD           2     345       1    273.
SPCD           2     346       1    273.
SPCD           2     347       1    273.
SPCD           2     348       1    273.
SPCD           2     349       1    273.
SPCD           2     350       1    273.
SPCD           2     351       1    273.
SPCD           2     103       1    320.
SPCD           2     104       1    320.
SPCD           2     105       1    320.
SPCD           2     106       1    320.
SPCD           2     107       1    320.
SPCD           2     108       1    320.
SPCD           2     109       1    320.
SPCD           2     110       1    320.
SPCD           2     111       1    320.
SPCD           2     112       1    320.
SPCD           2     113       1    320.
SPCD           2     114       1    320.
SPCD           2     115       1    320.
SPCD           2     116       1    320.
SPCD           2     117       1    320.
SPCD           2     118       1    320.
SPCD           2     119       1    320.
SPCD           2     120       1    320.
SPCD           2     121       1    320.
SPCD           2     122       1    320.
SPCD           2     123       1    320.
SPCD           2     124       1    320.
SPCD           2     125       1    320.
SPCD           2     126       1    320.
SPCD           2     127       1    320.
SPCD           2     128       1    320.
SPCD           2     129       1    320.
SPCD           2     130       1    320.
SPCD           2     131       1    320.
SPCD           2     132       1    320.
SPCD           2     133       1    320.
SPCD           2     134       1    320.
SPCD           2     135       1    320.
SPCD           2     136       1    320.
SPCD           2     137       1    320.
SPCD           2     138       1    320.
SPCD           2     139       1    320.
SPCD           2     140       1    320.
SPCD           2     141       1    320.
SPCD           2     142       1    320.
SPCD           2     143       1    320.
SPCD           2     144       1    320.
SPCD           2     145       1    320.
SPCD           2     146       1    320.
SPCD           2     147       1    320.
SPCD           2     148       1    320.
SPCD           2     149       1    320.
SPCD           2     150       1    320.
SPCD           2     151       1    320.
SPCD           2     203       1    320.
SPCD           2     204       1    320.
SPCD           2     205       1    320.
SPCD           2     206       1    320.
SPCD           2     207       1    320.
SPCD           2     208       1    320.
SPCD           2     209       1    320.
SPCD           2     210       1    320.
SPCD           2     211       1    320.
SPCD           2     212       1    320.
SPCD           2     213       1    320.
SPCD           2     214       1    320.
SPCD           2     215       1    320.
SPCD           2     216       1    320.
SPCD           2     217       1    320.
SPCD           2     218       1    320.
SPCD           2     219       1    320.
SPCD           2     220       1    320.
SPCD           2     221       1    320.
SPCD           2     222       1    320.
SPCD           2     223       1    320.
SPCD           2     224       1    320.
SPCD           2     225       1    320.
SPCD           2     226       1    320.
SPCD           2     227       1    320.
SPCD           2     228       1    320.
SPCD           2     229       1    320.
SPCD           2     230       1    320.
SPCD           2     231       1    320.
SPCD           2     232       1    320.
SPCD           2     233       1    320.
SPCD           2     234       1    320.
SPCD           2     235       1    320.
SPCD           2     236       1    320.
SPCD           2     237       1    320.
SPCD           2     238       1    320.
SPCD           2     239       1    320.
SPCD           2     240       1    320.
SPCD           2     241       1    320.
SPCD           2     242       1    320.
SPCD           2     243       1    320.
SPCD           2     244       1    320.
SPCD           2     245       1    320.
SPCD           2     246       1    320.
SPCD           2     247       1    320.
SPCD           2     248       1    320.
SPCD           2     249       1    320.
SPCD           2     250       1    320.
SPCD           2     251       1    320.
SPCD           2     152       1    320.
SPCD           2      51       1   296.5
SPCD           2     252       1   296.5
$ Femap Constraint Set 1 : Fixed Boundary 
SPC1           1  123456       1
SPC1           1  123456       2
SPC1           1  123456       3
SPC1           1  123456       4
SPC1           1  123456       5
SPC1           1  123456       6
SPC1           1  123456       7
SPC1           1  123456       8
SPC1           1  123456       9
SPC1           1  123456      10
SPC1           1  123456      11
SPC1           1  123456      12
SPC1           1  123456      13
SPC1           1  123456      14
SPC1           1  123456      15
SPC1           1  123456      16
SPC1           1  123456      17
SPC1           1  123456      18
SPC1           1  123456      19
SPC1           1  123456      20
SPC1           1  123456      21
SPC1           1  123456      22
SPC1           1  123456      23
SPC1           1  123456      24
SPC1           1  123456      25
SPC1           1  123456      26
SPC1           1  123456      27
SPC1           1  123456      28
SPC1           1  123456      29
SPC1           1  123456      30
SPC1           1  123456      31
SPC1           1  123456      32
SPC1           1  123456      33
SPC1           1  123456      34
SPC1           1  123456      35
SPC1           1  123456      36
SPC1           1  123456      37
SPC1           1  123456      38
SPC1           1  123456      39
SPC1           1  123456      40
SPC1           1  123456      41
SPC1           1  123456      42
SPC1           1  123456      43
SPC1           1  123456      44
SPC1           1  123456      45
SPC1           1  123456      46
SPC1           1  123456      47
SPC1           1  123456      48
SPC1           1  123456      49
SPC1           1  123456      50
SPC1           1  123456      51
SPC1           1  123456     103
SPC1           1  123456     104
SPC1           1  123456     105
SPC1           1  123456     106
SPC1           1  123456     107
SPC1           1  123456     108
SPC1           1  123456     109
SPC1           1  123456     110
SPC1           1  123456     111
SPC1           1  123456     112
SPC1           1  123456     113
SPC1           1  123456     114
SPC1           1  123456     115
SPC1           1  123456     116
SPC1           1  123456     117
SPC1           1  123456     118
SPC1           1  123456     119
SPC1           1  123456     120
SPC1           1  123456     121
SPC1           1  123456     122
SPC1           1  123456     123
SPC1           1  123456     124
SPC1           1  123456     125
SPC1           1  123456     126
SPC1           1  123456     127
SPC1           1  123456     128
SPC1           1  123456     129
SPC1           1  123456     130
SPC1           1  123456     131
SPC1           1  123456     132
SPC1           1  123456     133
SPC1           1  123456     134
SPC1           1  123456     135
SPC1           1  123456     136
SPC1           1  123456     137
SPC1           1  123456     138
SPC1           1  123456     139
SPC1           1  123456     140
SPC1           1  123456     141
SPC1           1  123456     142
SPC1           1  123456     143
SPC1           1  123456     144
SPC1           1  123456     145
SPC1           1  123456     146
SPC1           1  123456     147
SPC1           1  123456     148
SPC1           1  123456     149
SPC1           1  123456     150
SPC1           1  123456     151
SPC1           1  123456     152
SPC1           1  123456     203
SPC1           1  123456     204
SPC1           1  123456     205
SPC1           1  123456     206
SPC1           1  123456     207
SPC1           1  123456     208
SPC1           1  123456     209
SPC1           1  123456     210
SPC1           1  123456     211
SPC1           1  123456     212
SPC1           1  123456     213
SPC1           1  123456     214
SPC1           1  123456     215
SPC1           1  123456     216
SPC1           1  123456     217
SPC1           1  123456     218
SPC1           1  123456     219
SPC1           1  123456     220
SPC1           1  123456     221
SPC1           1  123456     222
SPC1           1  123456     223
SPC1           1  123456     224
SPC1           1  123456     225
SPC1           1  123456     226
SPC1           1  123456     227
SPC1           1  123456     228
SPC1           1  123456     229
SPC1           1  123456     230
SPC1           1  123456     231
SPC1           1  123456     232
SPC1           1  123456     233
SPC1           1  123456     234
SPC1           1  123456     235
SPC1           1  123456     236
SPC1           1  123456     237
SPC1           1  123456     238
